Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50006_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t18 = upsampled_linear__1(_0, _1, _2) in t18)
upsampled_linear__1(_0 + -1, _1 + -3, 0)
upsampled_linear__1(_0 + -1, _1 + -3, 1)
upsampled_linear__1(_0 + -1, _1 + -3, 2)
upsampled_linear__1(_0 + -1, _1 + -2, 0)
upsampled_linear__1(_0 + -1, _1 + -2, 1)
upsampled_linear__1(_0 + -1, _1 + -1, 0)
upsampled_linear__1(_0 + -1, _1 + -1, 1)
upsampled_linear__1(_0 + -1, _1 + 1, 0)
upsampled_linear__1(_0 + -1, _1 + 1, 1)
upsampled_linear__1(_0 + -1, _1 + 1, 2)
upsampled_linear__1(_0 + 1, _1, 0)
upsampled_linear__1(_0 + 1, _1, 2)
upsampled_linear__1(_0 + 1, _1 + -3, 0)
upsampled_linear__1(_0 + 1, _1 + -3, 1)
upsampled_linear__1(_0 + 1, _1 + -3, 2)
upsampled_linear__1(_0 + 1, _1 + -2, 0)
upsampled_linear__1(_0 + 1, _1 + -2, 1)
upsampled_linear__1(_0 + 1, _1 + -1, 0)
upsampled_linear__1(_0 + 1, _1 + -1, 1)
upsampled_linear__1(_0 + 1, _1 + -1, 2)
upsampled_linear__1(_0 + 1, _1 + 1, 0)
upsampled_linear__1(_0 + 1, _1 + 1, 1)
upsampled_linear__1(_0 + 1, _1 + 1, 2)
In random expression: (let t24 = upsampled_linear__1(_0 + -3, _1 + 1, 0) in (select(int32(int16((upsampled_linear__1(_0, _1 + -3, 2) < upsampled_linear__1(_0 + -2, _1, 1)))) < (upsampled_linear__1(_0 + -1, _1 + -3, 2) % upsampled_linear__1(_0 + -1, _1 + -1, 1)), int32(int8((upsampled_linear__1(_0 + -2, _1, 0) < upsampled_linear__1(_0 + 1, _1, 1)))) < (t24/upsampled_linear__1(_0, _1 + -2, 2)), uint1((upsampled_linear__1(_0 + -2, _1 + 1, 1) % upsampled_linear__1(_0, _1 + -1, 1)))) && (min(select(upsampled_linear__1(_0 + 1, _1 + 1, 2) == upsampled_linear__1(_0 + -3, _1 + -2, 0), upsampled_linear__1(_0 + -3, _1 + -3, 1), upsampled_linear__1(_0 + -1, _1, 0)) - upsampled_linear__1(_0 + 1, _1 + -3, 0), int32(int16((upsampled_linear__1(_0, _1 + -1, 2)/upsampled_linear__1(_0 + 1, _1 + -1, 1))))) < select((upsampled_linear__1(_0 + -2, _1 + 1, 2)*upsampled_linear__1(_0 + -1, _1, 2)) < (upsampled_linear__1(_0 + -1, _1 + -3, 1) + upsampled_linear__1(_0 + -2, _1 + -2, 1)), upsampled_linear__1(_0, _1 + 1, 2)/upsampled_linear__1(_0 + -3, _1 + -2, 1), int32((upsampled_linear__1(_0 + -2, _1 + -3, 1) != upsampled_linear__1(_0 + -3, _1 + -1, 1)))/t24))))
The following expressions were unused:
upsampled_linear__1(_0, _1, 0)
upsampled_linear__1(_0, _1, 1)
upsampled_linear__1(_0, _1, 2)
upsampled_linear__1(_0, _1 + -3, 0)
upsampled_linear__1(_0, _1 + -3, 1)
upsampled_linear__1(_0, _1 + -2, 0)
upsampled_linear__1(_0, _1 + -2, 1)
upsampled_linear__1(_0, _1 + -1, 0)
upsampled_linear__1(_0, _1 + 1, 0)
upsampled_linear__1(_0, _1 + 1, 1)
upsampled_linear__1(_0 + -3, _1, 0)
upsampled_linear__1(_0 + -3, _1, 1)
upsampled_linear__1(_0 + -3, _1, 2)
upsampled_linear__1(_0 + -3, _1 + -3, 0)
upsampled_linear__1(_0 + -3, _1 + -3, 2)
upsampled_linear__1(_0 + -3, _1 + -2, 2)
upsampled_linear__1(_0 + -3, _1 + -1, 0)
upsampled_linear__1(_0 + -3, _1 + -1, 2)
upsampled_linear__1(_0 + -3, _1 + 1, 1)
upsampled_linear__1(_0 + -3, _1 + 1, 2)
upsampled_linear__1(_0 + -2, _1, 2)
upsampled_linear__1(_0 + -2, _1 + -3, 0)
upsampled_linear__1(_0 + -2, _1 + -3, 2)
upsampled_linear__1(_0 + -2, _1 + -2, 0)
upsampled_linear__1(_0 + -2, _1 + -2, 2)
upsampled_linear__1(_0 + -2, _1 + -1, 0)
upsampled_linear__1(_0 + -2, _1 + -1, 1)
upsampled_linear__1(_0 + -2, _1 + -1, 2)
upsampled_linear__1(_0 + -2, _1 + 1, 0)
upsampled_linear__1(_0 + -1, _1, 1)
upsampled_linear__1(_0 + -1, _1 + -3, 0)
upsampled_linear__1(_0 + -1, _1 + -2, 0)
upsampled_linear__1(_0 + -1, _1 + -2, 1)
upsampled_linear__1(_0 + -1, _1 + -2, 2)
upsampled_linear__1(_0 + -1, _1 + -1, 0)
upsampled_linear__1(_0 + -1, _1 + -1, 2)
upsampled_linear__1(_0 + -1, _1 + 1, 0)
upsampled_linear__1(_0 + -1, _1 + 1, 1)
upsampled_linear__1(_0 + -1, _1 + 1, 2)
upsampled_linear__1(_0 + 1, _1, 0)
upsampled_linear__1(_0 + 1, _1, 2)
upsampled_linear__1(_0 + 1, _1 + -3, 1)
upsampled_linear__1(_0 + 1, _1 + -3, 2)
upsampled_linear__1(_0 + 1, _1 + -2, 0)
upsampled_linear__1(_0 + 1, _1 + -2, 1)
upsampled_linear__1(_0 + 1, _1 + -2, 2)
upsampled_linear__1(_0 + 1, _1 + -1, 0)
upsampled_linear__1(_0 + 1, _1 + -1, 2)
upsampled_linear__1(_0 + 1, _1 + 1, 0)
upsampled_linear__1(_0 + 1, _1 + 1, 1)
In random expression: (let t25 = upsampled_linear__1(_0 + 1, _1 + -2, 0) in (let t26 = upsampled_linear__1(_0 + -2, _1, 2) in (let t27 = upsampled_linear__1(_0 + -1, _1, 1) in (let t29 = upsampled_linear__1(_0 + -1, _1 + 1, 0) in select(max(upsampled_linear__1(_0 + 1, _1 + 1, 0), int32((t27 < upsampled_linear__1(_0 + -2, _1 + -3, 2))) % upsampled_linear__1(_0 + -2, _1 + -3, 0)) < ((min(upsampled_linear__1(_0 + -1, _1 + -2, 0), t25) % upsampled_linear__1(_0, _1 + -1, 2))*(upsampled_linear__1(_0 + -3, _1 + -1, 0) + t26)), uint8((max(upsampled_linear__1(_0, _1 + 1, 1), t29)*(max(upsampled_linear__1(_0, _1 + -1, 1), t25)*t27))), uint8((((upsampled_linear__1(_0 + -3, _1 + 1, 1)*upsampled_linear__1(_0 + -3, _1 + 1, 0))/t29)*int32(select((upsampled_linear__1(_0 + 1, _1, 0)*upsampled_linear__1(_0 + -1, _1 + -1, 1)) == min(upsampled_linear__1(_0 + -1, _1 + -2, 2), upsampled_linear__1(_0 + -2, _1 + 1, 2)), uint8((t29 <= (upsampled_linear__1(_0, _1 + -2, 1) + (upsampled_linear__1(_0 + -3, _1 + -2, 2)/upsampled_linear__1(_0 + 1, _1 + -1, 2))))), uint8((t26/upsampled_linear__1(_0 + -3, _1 + -3, 2))))))))))))
The following expressions were unused:
upsampled_linear__1(_0, _1, 0)
upsampled_linear__1(_0, _1, 1)
upsampled_linear__1(_0, _1, 2)
upsampled_linear__1(_0, _1 + -3, 0)
upsampled_linear__1(_0, _1 + -3, 1)
upsampled_linear__1(_0, _1 + -3, 2)
upsampled_linear__1(_0, _1 + -2, 0)
upsampled_linear__1(_0, _1 + -2, 2)
upsampled_linear__1(_0, _1 + -1, 0)
upsampled_linear__1(_0, _1 + 1, 0)
upsampled_linear__1(_0, _1 + 1, 2)
upsampled_linear__1(_0 + -3, _1, 0)
upsampled_linear__1(_0 + -3, _1, 1)
upsampled_linear__1(_0 + -3, _1, 2)
upsampled_linear__1(_0 + -3, _1 + -3, 0)
upsampled_linear__1(_0 + -3, _1 + -3, 1)
upsampled_linear__1(_0 + -3, _1 + -2, 0)
upsampled_linear__1(_0 + -3, _1 + -2, 1)
upsampled_linear__1(_0 + -3, _1 + -1, 1)
upsampled_linear__1(_0 + -3, _1 + -1, 2)
upsampled_linear__1(_0 + -3, _1 + 1, 2)
upsampled_linear__1(_0 + -2, _1, 0)
upsampled_linear__1(_0 + -2, _1, 1)
upsampled_linear__1(_0 + -2, _1 + -3, 1)
upsampled_linear__1(_0 + -2, _1 + -2, 0)
upsampled_linear__1(_0 + -2, _1 + -2, 1)
upsampled_linear__1(_0 + -2, _1 + -2, 2)
upsampled_linear__1(_0 + -2, _1 + -1, 0)
upsampled_linear__1(_0 + -2, _1 + -1, 1)
upsampled_linear__1(_0 + -2, _1 + -1, 2)
upsampled_linear__1(_0 + -2, _1 + 1, 0)
upsampled_linear__1(_0 + -2, _1 + 1, 1)
upsampled_linear__1(_0 + -1, _1, 0)
upsampled_linear__1(_0 + -1, _1, 2)
upsampled_linear__1(_0 + -1, _1 + -3, 0)
upsampled_linear__1(_0 + -1, _1 + -3, 1)
upsampled_linear__1(_0 + -1, _1 + -3, 2)
upsampled_linear__1(_0 + -1, _1 + -2, 1)
upsampled_linear__1(_0 + -1, _1 + -1, 0)
upsampled_linear__1(_0 + -1, _1 + -1, 2)
upsampled_linear__1(_0 + -1, _1 + 1, 1)
upsampled_linear__1(_0 + -1, _1 + 1, 2)
upsampled_linear__1(_0 + 1, _1, 1)
upsampled_linear__1(_0 + 1, _1, 2)
upsampled_linear__1(_0 + 1, _1 + -3, 0)
upsampled_linear__1(_0 + 1, _1 + -3, 1)
upsampled_linear__1(_0 + 1, _1 + -3, 2)
upsampled_linear__1(_0 + 1, _1 + -2, 1)
upsampled_linear__1(_0 + 1, _1 + -2, 2)
upsampled_linear__1(_0 + 1, _1 + -1, 0)
upsampled_linear__1(_0 + 1, _1 + -1, 1)
upsampled_linear__1(_0 + 1, _1 + 1, 1)
upsampled_linear__1(_0 + 1, _1 + 1, 2)
In random expression: (let t30 = upsampled_linear__1(_0, _1 + -3, 0) in (((max(upsampled_linear__1(_0 + -3, _1 + -1, 2), upsampled_linear__1(_0, _1 + 1, 1)/upsampled_linear__1(_0 + 1, _1 + -1, 0)) % min(upsampled_linear__1(_0, _1 + -3, 2), t30)) % (min(upsampled_linear__1(_0 + -1, _1 + 1, 1), upsampled_linear__1(_0 + -1, _1 + 1, 2))/upsampled_linear__1(_0 + -3, _1 + -3, 0)))/(select(t30 < upsampled_linear__1(_0 + 1, _1 + 1, 1), upsampled_linear__1(_0, _1 + -2, 2)*upsampled_linear__1(_0 + -3, _1 + -1, 1), upsampled_linear__1(_0 + -2, _1 + 1, 2)) + min(upsampled_linear__1(_0 + -3, _1 + -3, 2), upsampled_linear__1(_0 + -1, _1 + -1, 0)))))
The following expressions were unused:
upsampled_linear__1(_0, _1, 0)
upsampled_linear__1(_0, _1, 1)
upsampled_linear__1(_0, _1, 2)
upsampled_linear__1(_0, _1 + -3, 1)
upsampled_linear__1(_0, _1 + -2, 0)
upsampled_linear__1(_0, _1 + -2, 1)
upsampled_linear__1(_0, _1 + -1, 0)
upsampled_linear__1(_0, _1 + -1, 1)
upsampled_linear__1(_0, _1 + -1, 2)
upsampled_linear__1(_0, _1 + 1, 0)
upsampled_linear__1(_0, _1 + 1, 2)
upsampled_linear__1(_0 + -3, _1, 0)
upsampled_linear__1(_0 + -3, _1, 1)
upsampled_linear__1(_0 + -3, _1, 2)
upsampled_linear__1(_0 + -3, _1 + -3, 1)
upsampled_linear__1(_0 + -3, _1 + -2, 0)
upsampled_linear__1(_0 + -3, _1 + -2, 1)
upsampled_linear__1(_0 + -3, _1 + -2, 2)
upsampled_linear__1(_0 + -3, _1 + -1, 0)
upsampled_linear__1(_0 + -3, _1 + 1, 0)
upsampled_linear__1(_0 + -3, _1 + 1, 1)
upsampled_linear__1(_0 + -3, _1 + 1, 2)
upsampled_linear__1(_0 + -2, _1, 0)
upsampled_linear__1(_0 + -2, _1, 1)
upsampled_linear__1(_0 + -2, _1, 2)
upsampled_linear__1(_0 + -2, _1 + -3, 0)
upsampled_linear__1(_0 + -2, _1 + -3, 1)
upsampled_linear__1(_0 + -2, _1 + -3, 2)
upsampled_linear__1(_0 + -2, _1 + -2, 0)
upsampled_linear__1(_0 + -2, _1 + -2, 1)
upsampled_linear__1(_0 + -2, _1 + -2, 2)
upsampled_linear__1(_0 + -2, _1 + -1, 0)
upsampled_linear__1(_0 + -2, _1 + -1, 1)
upsampled_linear__1(_0 + -2, _1 + -1, 2)
upsampled_linear__1(_0 + -2, _1 + 1, 0)
upsampled_linear__1(_0 + -2, _1 + 1, 1)
upsampled_linear__1(_0 + -1, _1, 0)
upsampled_linear__1(_0 + -1, _1, 1)
upsampled_linear__1(_0 + -1, _1, 2)
upsampled_linear__1(_0 + -1, _1 + -3, 0)
upsampled_linear__1(_0 + -1, _1 + -3, 1)
upsampled_linear__1(_0 + -1, _1 + -3, 2)
upsampled_linear__1(_0 + -1, _1 + -2, 0)
upsampled_linear__1(_0 + -1, _1 + -2, 1)
upsampled_linear__1(_0 + -1, _1 + -2, 2)
upsampled_linear__1(_0 + -1, _1 + -1, 1)
upsampled_linear__1(_0 + -1, _1 + -1, 2)
upsampled_linear__1(_0 + -1, _1 + 1, 0)
upsampled_linear__1(_0 + 1, _1, 0)
upsampled_linear__1(_0 + 1, _1, 1)
upsampled_linear__1(_0 + 1, _1, 2)
upsampled_linear__1(_0 + 1, _1 + -3, 0)
upsampled_linear__1(_0 + 1, _1 + -3, 1)
upsampled_linear__1(_0 + 1, _1 + -3, 2)
upsampled_linear__1(_0 + 1, _1 + -2, 0)
upsampled_linear__1(_0 + 1, _1 + -2, 1)
upsampled_linear__1(_0 + 1, _1 + -2, 2)
upsampled_linear__1(_0 + 1, _1 + -1, 1)
upsampled_linear__1(_0 + 1, _1 + -1, 2)
upsampled_linear__1(_0 + 1, _1 + 1, 0)
upsampled_linear__1(_0 + 1, _1 + 1, 2)
In random expression: (let t31 = upsampled_linear__1(_0 + -1, _1 + -1, 1) in (let t32 = upsampled_linear__1(_0 + -2, _1, 2) in (let t33 = upsampled_linear__1(_0, _1, 2) in select(int8(max(select(upsampled_linear__1(_0 + -1, _1, 0) < upsampled_linear__1(_0, _1 + 1, 0), upsampled_linear__1(_0 + -3, _1 + -1, 2), upsampled_linear__1(_0, _1 + -2, 1))/t32, upsampled_linear__1(_0 + -3, _1 + -1, 1)/upsampled_linear__1(_0 + -1, _1 + -3, 1))) < int8((((upsampled_linear__1(_0 + -1, _1 + -3, 0) + t31) - upsampled_linear__1(_0, _1 + -3, 1)) % (upsampled_linear__1(_0 + -1, _1 + 1, 1) % upsampled_linear__1(_0 + 1, _1 + 1, 0)))), min(min(upsampled_linear__1(_0 + -2, _1 + -2, 0), t33), min(upsampled_linear__1(_0, _1 + 1, 2), t31)/upsampled_linear__1(_0 + -2, _1, 1)), (min(upsampled_linear__1(_0 + -3, _1, 0), upsampled_linear__1(_0 + -1, _1 + 1, 2) % upsampled_linear__1(_0, _1 + -2, 0))/(t33/upsampled_linear__1(_0, _1 + -1, 1)))*(int32((t32 != upsampled_linear__1(_0, _1 + -3, 2)))/upsampled_linear__1(_0 + -2, _1 + -1, 1))))))
The following expressions were unused:
upsampled_linear__1(_0, _1, 0)
upsampled_linear__1(_0, _1, 1)
upsampled_linear__1(_0, _1 + -3, 0)
upsampled_linear__1(_0, _1 + -2, 2)
upsampled_linear__1(_0, _1 + -1, 0)
upsampled_linear__1(_0, _1 + -1, 2)
upsampled_linear__1(_0, _1 + 1, 1)
upsampled_linear__1(_0 + -3, _1, 1)
upsampled_linear__1(_0 + -3, _1, 2)
upsampled_linear__1(_0 + -3, _1 + -3, 0)
upsampled_linear__1(_0 + -3, _1 + -3, 1)
upsampled_linear__1(_0 + -3, _1 + -3, 2)
upsampled_linear__1(_0 + -3, _1 + -2, 0)
upsampled_linear__1(_0 + -3, _1 + -2, 1)
upsampled_linear__1(_0 + -3, _1 + -2, 2)
upsampled_linear__1(_0 + -3, _1 + -1, 0)
upsampled_linear__1(_0 + -3, _1 + 1, 0)
upsampled_linear__1(_0 + -3, _1 + 1, 1)
upsampled_linear__1(_0 + -3, _1 + 1, 2)
upsampled_linear__1(_0 + -2, _1, 0)
upsampled_linear__1(_0 + -2, _1 + -3, 0)
upsampled_linear__1(_0 + -2, _1 + -3, 1)
upsampled_linear__1(_0 + -2, _1 + -3, 2)
upsampled_linear__1(_0 + -2, _1 + -2, 1)
upsampled_linear__1(_0 + -2, _1 + -2, 2)
upsampled_linear__1(_0 + -2, _1 + -1, 0)
upsampled_linear__1(_0 + -2, _1 + -1, 2)
upsampled_linear__1(_0 + -2, _1 + 1, 0)
upsampled_linear__1(_0 + -2, _1 + 1, 1)
upsampled_linear__1(_0 + -2, _1 + 1, 2)
upsampled_linear__1(_0 + -1, _1, 1)
upsampled_linear__1(_0 + -1, _1, 2)
upsampled_linear__1(_0 + -1, _1 + -3, 2)
upsampled_linear__1(_0 + -1, _1 + -2, 0)
upsampled_linear__1(_0 + -1, _1 + -2, 1)
upsampled_linear__1(_0 + -1, _1 + -2, 2)
upsampled_linear__1(_0 + -1, _1 + -1, 0)
upsampled_linear__1(_0 + -1, _1 + -1, 2)
upsampled_linear__1(_0 + -1, _1 + 1, 0)
upsampled_linear__1(_0 + 1, _1, 0)
upsampled_linear__1(_0 + 1, _1, 1)
upsampled_linear__1(_0 + 1, _1, 2)
upsampled_linear__1(_0 + 1, _1 + -3, 0)
upsampled_linear__1(_0 + 1, _1 + -3, 1)
upsampled_linear__1(_0 + 1, _1 + -3, 2)
upsampled_linear__1(_0 + 1, _1 + -2, 0)
upsampled_linear__1(_0 + 1, _1 + -2, 1)
upsampled_linear__1(_0 + 1, _1 + -2, 2)
upsampled_linear__1(_0 + 1, _1 + -1, 0)
upsampled_linear__1(_0 + 1, _1 + -1, 1)
upsampled_linear__1(_0 + 1, _1 + -1, 2)
upsampled_linear__1(_0 + 1, _1 + 1, 1)
upsampled_linear__1(_0 + 1, _1 + 1, 2)
In random expression: (let t34 = upsampled_linear__1(_0 + 1, _1 + 1, 0) in (max(max(upsampled_linear__1(_0 + -2, _1 + -3, 0), upsampled_linear__1(_0 + 1, _1 + -1, 1)), max(upsampled_linear__1(_0 + -1, _1 + 1, 1), upsampled_linear__1(_0 + -2, _1 + 1, 2))/upsampled_linear__1(_0 + -3, _1 + -1, 2))*int32(((int32((min(upsampled_linear__1(_0 + -3, _1 + -3, 2), upsampled_linear__1(_0, _1 + 1, 0)) < (upsampled_linear__1(_0 + -2, _1 + -1, 0)/t34)))/(upsampled_linear__1(_0 + -1, _1, 2)/t34)) != int32(int8(min(select(upsampled_linear__1(_0 + 1, _1, 0) < upsampled_linear__1(_0 + -3, _1 + 1, 1), upsampled_linear__1(_0, _1 + -2, 2), upsampled_linear__1(_0, _1 + 1, 1)), upsampled_linear__1(_0 + -1, _1 + -2, 0)*(upsampled_linear__1(_0 + -3, _1 + -3, 1) % upsampled_linear__1(_0 + -2, _1 + -1, 1)))))))))
The following expressions were unused:
upsampled_linear__1(_0, _1, 0)
upsampled_linear__1(_0, _1, 1)
upsampled_linear__1(_0, _1, 2)
upsampled_linear__1(_0, _1 + -3, 0)
upsampled_linear__1(_0, _1 + -3, 1)
upsampled_linear__1(_0, _1 + -3, 2)
upsampled_linear__1(_0, _1 + -2, 0)
upsampled_linear__1(_0, _1 + -2, 1)
upsampled_linear__1(_0, _1 + -1, 0)
upsampled_linear__1(_0, _1 + -1, 1)
upsampled_linear__1(_0, _1 + -1, 2)
upsampled_linear__1(_0, _1 + 1, 2)
upsampled_linear__1(_0 + -3, _1, 0)
upsampled_linear__1(_0 + -3, _1, 1)
upsampled_linear__1(_0 + -3, _1, 2)
upsampled_linear__1(_0 + -3, _1 + -3, 0)
upsampled_linear__1(_0 + -3, _1 + -2, 0)
upsampled_linear__1(_0 + -3, _1 + -2, 1)
upsampled_linear__1(_0 + -3, _1 + -2, 2)
upsampled_linear__1(_0 + -3, _1 + -1, 0)
upsampled_linear__1(_0 + -3, _1 + -1, 1)
upsampled_linear__1(_0 + -3, _1 + 1, 0)
upsampled_linear__1(_0 + -3, _1 + 1, 2)
upsampled_linear__1(_0 + -2, _1, 0)
upsampled_linear__1(_0 + -2, _1, 1)
upsampled_linear__1(_0 + -2, _1, 2)
upsampled_linear__1(_0 + -2, _1 + -3, 1)
upsampled_linear__1(_0 + -2, _1 + -3, 2)
